2024-6-29 21:49:04-log: Cannot access game frame or container.
2024-6-29 21:49:05-debug: asset-db:require-engine-code (2024ms)
2024-6-29 21:49:05-log: Cocos Creator v3.8.0
2024-6-29 21:49:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.52MB, end 87.82MB, increase: 71.29MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.18MB, increase: 2.57MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.23MB, end 94.84MB, increase: 3.61MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.40MB, end 94.84MB, increase: 3.44MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.83MB, end 94.85MB, increase: 7.02MB
2024-6-29 21:49:06-debug: asset-db:worker-init: initPlugin (661ms)
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db:worker-init start:16.52MB, end 94.90MB, increase: 78.38MB
2024-6-29 21:49:06-debug: Run asset db hook programming:beforePreStart ...
2024-6-29 21:49:06-debug: Run asset db hook programming:beforePreStart success!
2024-6-29 21:49:06-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-29 21:49:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-29 21:58:22-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:58:22-debug: [Build Memory track]: Sort some build options to settings.json start:255.68MB, end 255.70MB, increase: 17.72KB
2024-6-29 21:58:22-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:58:22-debug: Fill script data to settings start12%
2024-6-29 21:58:22-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:58:22-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-6-29 21:58:22-debug: run build task Fill script data to settings success in 1 ms √13%
2024-6-29 21:58:22-debug: [Build Memory track]: Fill script data to settings start:255.71MB, end 255.73MB, increase: 17.73KB
2024-6-29 21:58:22-debug: Sort some build options to settings.json start13%
2024-6-29 21:58:22-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:58:22-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2024-6-29 21:58:22-debug: run build task Sort some build options to settings.json success in 3 ms √15%
2024-6-29 21:58:22-debug: [Build Memory track]: Sort some build options to settings.json start:255.74MB, end 255.81MB, increase: 63.52KB
2024-6-29 21:58:27-debug: refresh db internal success
2024-6-29 21:58:27-debug: refresh db assets success
2024-6-29 21:58:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:58:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:58:27-debug: asset-db:refresh-all-database (103ms)
2024-6-29 21:58:27-debug: asset-db:worker-effect-data-processing (1ms)
2024-6-29 21:58:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-6-29 21:58:59-debug: start refresh asset from C:\Users\hp\NewProject\assets\scene\scene.scene...
2024-6-29 21:58:59-debug: %cImport%c: C:\Users\hp\NewProject\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:58:59-debug: refresh asset C:\Users\hp\NewProject\assets\scene success
2024-6-29 21:59:00-debug: Query all assets info in project
2024-6-29 21:59:00-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:59:00-debug:   Number of all scenes: 1
2024-6-29 21:59:00-debug:   Number of other assets: 322
2024-6-29 21:59:00-debug:   Number of all scripts: 3
2024-6-29 21:59:00-debug: Incremental keys: 
2024-6-29 21:59:00-debug: reload all scripts.
2024-6-29 21:59:00-debug: Unregister ArtButton
2024-6-29 21:59:00-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:59:00-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:59:00-debug: Unregister GridPanel
2024-6-29 21:59:00-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:59:00-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:59:00-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:59:00-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:59:00-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:59:00-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:00-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:59:00-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:59:00-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:59:00-debug: [[Executor]] Register ArtButton
2024-6-29 21:59:00-debug: [[Executor]] Register GridPanel
2024-6-29 21:59:00-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:59:00-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:00-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:59:00-debug: Query asset bundle start0%
2024-6-29 21:59:00-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:59:00-debug: // ---- build task Query asset bundle ---- (12ms)
2024-6-29 21:59:00-debug: run build task Query asset bundle success in 12 ms √5%
2024-6-29 21:59:00-debug: [Build Memory track]: Query asset bundle start:256.32MB, end 256.96MB, increase: 655.84KB
2024-6-29 21:59:00-debug: Query asset bundle start5%
2024-6-29 21:59:00-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:00-debug: run build task Query asset bundle success in 1 ms √10%
2024-6-29 21:59:00-debug: [Build Memory track]: Query asset bundle start:256.98MB, end 256.99MB, increase: 14.79KB
2024-6-29 21:59:00-debug: Sort some build options to settings.json start10%
2024-6-29 21:59:00-debug: // ---- build task Query asset bundle ---- (1ms)
2024-6-29 21:59:00-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:00-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:59:00-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:59:00-debug: Fill script data to settings start12%
2024-6-29 21:59:00-debug: [Build Memory track]: Sort some build options to settings.json start:257.01MB, end 257.02MB, increase: 17.39KB
2024-6-29 21:59:00-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:59:00-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-6-29 21:59:00-debug: Sort some build options to settings.json start13%
2024-6-29 21:59:00-debug: run build task Fill script data to settings success in 1 ms √13%
2024-6-29 21:59:00-debug: [Build Memory track]: Fill script data to settings start:257.04MB, end 257.05MB, increase: 15.76KB
2024-6-29 21:59:00-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:00-debug: // ---- build task Sort some build options to settings.json ---- (92ms)
2024-6-29 21:59:00-debug: run build task Sort some build options to settings.json success in 92 ms √15%
2024-6-29 21:59:00-debug: [Build Memory track]: Sort some build options to settings.json start:257.07MB, end 234.27MB, increase: -23348.66KB
2024-6-29 21:59:01-debug: start refresh asset from C:\Users\hp\NewProject\assets\scene\scene.scene...
2024-6-29 21:59:01-debug: %cImport%c: C:\Users\hp\NewProject\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:59:01-debug: refresh asset C:\Users\hp\NewProject\assets\scene success
2024-6-29 21:59:01-debug: Query all assets info in project
2024-6-29 21:59:01-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:59:01-debug:   Number of all scripts: 3
2024-6-29 21:59:01-debug:   Number of other assets: 322
2024-6-29 21:59:01-debug:   Number of all scenes: 1
2024-6-29 21:59:01-debug: Incremental keys: 
2024-6-29 21:59:01-debug: reload all scripts.
2024-6-29 21:59:01-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:59:01-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:59:01-debug: Unregister ArtButton
2024-6-29 21:59:01-debug: Unregister GridPanel
2024-6-29 21:59:01-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:59:01-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:59:01-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:59:01-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:59:01-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:01-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:59:01-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:59:01-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:59:01-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:59:01-debug: [[Executor]] Register ArtButton
2024-6-29 21:59:01-debug: [[Executor]] Register GridPanel
2024-6-29 21:59:01-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:59:01-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:59:01-debug: Query asset bundle start0%
2024-6-29 21:59:01-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:01-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:01-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:59:02-debug: run build task Query asset bundle success in 15 ms √5%
2024-6-29 21:59:02-debug: [Build Memory track]: Query asset bundle start:235.22MB, end 235.57MB, increase: 358.57KB
2024-6-29 21:59:02-debug: Query asset bundle start5%
2024-6-29 21:59:02-debug: // ---- build task Query asset bundle ---- (15ms)
2024-6-29 21:59:02-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:02-debug: // ---- build task Query asset bundle ---- (1ms)
2024-6-29 21:59:02-debug: run build task Query asset bundle success in 1 ms √10%
2024-6-29 21:59:02-debug: Sort some build options to settings.json start10%
2024-6-29 21:59:02-debug: [Build Memory track]: Query asset bundle start:235.58MB, end 235.60MB, increase: 14.79KB
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:02-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:59:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.61MB, end 235.63MB, increase: 16.36KB
2024-6-29 21:59:02-debug: Fill script data to settings start12%
2024-6-29 21:59:02-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:59:02-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-6-29 21:59:02-debug: [Build Memory track]: Fill script data to settings start:235.64MB, end 235.65MB, increase: 15.45KB
2024-6-29 21:59:02-debug: run build task Fill script data to settings success in 1 ms √13%
2024-6-29 21:59:02-debug: Sort some build options to settings.json start13%
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.67MB, end 235.81MB, increase: 147.61KB
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2024-6-29 21:59:02-debug: run build task Sort some build options to settings.json success in 4 ms √15%
2024-6-29 21:59:02-debug: Query all assets info in project
2024-6-29 21:59:02-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:59:02-debug:   Number of all scenes: 1
2024-6-29 21:59:02-debug:   Number of all scripts: 3
2024-6-29 21:59:02-debug:   Number of other assets: 322
2024-6-29 21:59:02-debug: reload all scripts.
2024-6-29 21:59:02-debug: Incremental keys: 
2024-6-29 21:59:02-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:59:02-debug: Unregister ArtButton
2024-6-29 21:59:02-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:59:02-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:59:02-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:59:02-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:59:02-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:59:02-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:59:02-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:59:02-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:02-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:59:02-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:59:02-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:59:02-debug: [[Executor]] Register ArtButton
2024-6-29 21:59:02-debug: [[Executor]] Register GridPanel
2024-6-29 21:59:02-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:59:02-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:02-debug: Query asset bundle start0%
2024-6-29 21:59:02-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:02-debug: Unregister GridPanel
2024-6-29 21:59:02-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:59:02-debug: run build task Query asset bundle success in 11 ms √5%
2024-6-29 21:59:02-debug: [Build Memory track]: Query asset bundle start:237.40MB, end 236.04MB, increase: -1391.23KB
2024-6-29 21:59:02-debug: // ---- build task Query asset bundle ---- (11ms)
2024-6-29 21:59:02-debug: Query asset bundle start5%
2024-6-29 21:59:02-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:02-debug: run build task Query asset bundle success in 0 ms √10%
2024-6-29 21:59:02-debug: [Build Memory track]: Query asset bundle start:236.05MB, end 236.07MB, increase: 14.98KB
2024-6-29 21:59:02-debug: Sort some build options to settings.json start10%
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:59:02-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:59:02-debug: Fill script data to settings start12%
2024-6-29 21:59:02-debug: [Build Memory track]: Sort some build options to settings.json start:236.08MB, end 236.10MB, increase: 18.26KB
2024-6-29 21:59:02-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:59:02-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-6-29 21:59:02-debug: run build task Fill script data to settings success in 1 ms √13%
2024-6-29 21:59:02-debug: [Build Memory track]: Fill script data to settings start:236.11MB, end 236.13MB, increase: 15.38KB
2024-6-29 21:59:02-debug: Sort some build options to settings.json start13%
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:02-debug: run build task Sort some build options to settings.json success in 3 ms √15%
2024-6-29 21:59:02-debug: [Build Memory track]: Sort some build options to settings.json start:236.14MB, end 236.21MB, increase: 64.82KB
2024-6-29 21:59:02-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2024-6-29 21:59:26-debug: refresh db internal success
2024-6-29 21:59:26-debug: refresh db assets success
2024-6-29 21:59:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-6-29 21:59:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-6-29 21:59:26-debug: asset-db:refresh-all-database (111ms)
2024-6-29 21:59:26-debug: asset-db:worker-effect-data-processing (1ms)
2024-6-29 21:59:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-6-29 21:59:42-debug: start refresh asset from C:\Users\hp\NewProject\assets\scene\scene.scene...
2024-6-29 21:59:42-debug: %cImport%c: C:\Users\hp\NewProject\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:59:42-debug: refresh asset C:\Users\hp\NewProject\assets\scene success
2024-6-29 21:59:43-debug: Query all assets info in project
2024-6-29 21:59:43-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:59:43-debug:   Number of all scenes: 1
2024-6-29 21:59:43-debug:   Number of all scripts: 3
2024-6-29 21:59:43-debug:   Number of other assets: 322
2024-6-29 21:59:43-debug: Incremental keys: 
2024-6-29 21:59:43-debug: reload all scripts.
2024-6-29 21:59:43-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:59:43-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:59:43-debug: Unregister ArtButton
2024-6-29 21:59:43-debug: Unregister GridPanel
2024-6-29 21:59:43-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:59:43-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:59:43-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:59:43-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:59:43-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:59:43-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:59:43-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:43-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:59:43-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:59:43-debug: [[Executor]] Register ArtButton
2024-6-29 21:59:43-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:59:43-debug: [[Executor]] Register GridPanel
2024-6-29 21:59:43-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:59:43-debug: Query asset bundle start0%
2024-6-29 21:59:43-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:43-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:43-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-6-29 21:59:43-debug: // ---- build task Query asset bundle ---- (13ms)
2024-6-29 21:59:43-debug: run build task Query asset bundle success in 13 ms √5%
2024-6-29 21:59:43-debug: [Build Memory track]: Query asset bundle start:238.21MB, end 238.10MB, increase: -103.21KB
2024-6-29 21:59:43-debug: Query asset bundle start5%
2024-6-29 21:59:43-debug: // ---- build task Query asset bundle ----
2024-6-29 21:59:43-debug: // ---- build task Query asset bundle ---- (1ms)
2024-6-29 21:59:43-debug: run build task Query asset bundle success in 1 ms √10%
2024-6-29 21:59:43-debug: Sort some build options to settings.json start10%
2024-6-29 21:59:43-debug: [Build Memory track]: Query asset bundle start:238.12MB, end 238.13MB, increase: 14.84KB
2024-6-29 21:59:43-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-6-29 21:59:43-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2024-6-29 21:59:43-debug: [Build Memory track]: Sort some build options to settings.json start:238.15MB, end 238.17MB, increase: 18.91KB
2024-6-29 21:59:43-debug: Fill script data to settings start12%
2024-6-29 21:59:43-debug: // ---- build task Fill script data to settings ----
2024-6-29 21:59:43-debug: // ---- build task Fill script data to settings ---- (2ms)
2024-6-29 21:59:43-debug: run build task Fill script data to settings success in 2 ms √13%
2024-6-29 21:59:43-debug: [Build Memory track]: Fill script data to settings start:238.18MB, end 238.20MB, increase: 16.01KB
2024-6-29 21:59:43-debug: Sort some build options to settings.json start13%
2024-6-29 21:59:43-debug: // ---- build task Sort some build options to settings.json ----
2024-6-29 21:59:43-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2024-6-29 21:59:43-debug: run build task Sort some build options to settings.json success in 3 ms √15%
2024-6-29 21:59:43-debug: [Build Memory track]: Sort some build options to settings.json start:238.21MB, end 238.28MB, increase: 70.76KB
2024-6-29 21:59:44-debug: Query all assets info in project
2024-6-29 21:59:44-debug: init custom config: keepNodeUuid: false, useCache: true
2024-6-29 21:59:44-debug:   Number of all scenes: 1
2024-6-29 21:59:44-debug:   Number of other assets: 322
2024-6-29 21:59:44-debug:   Number of all scripts: 3
2024-6-29 21:59:44-debug: reload all scripts.
2024-6-29 21:59:44-debug: Incremental keys: 
2024-6-29 21:59:44-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-6-29 21:59:44-debug: Unregister DebugViewRuntimeControl
2024-6-29 21:59:44-debug: Unregister ArtButton
2024-6-29 21:59:44-debug: Unregister GridPanel
2024-6-29 21:59:44-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-6-29 21:59:44-debug: Invalidating 'pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js'
2024-6-29 21:59:44-debug: Invalidating 'pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js'
2024-6-29 21:59:44-debug: Invalidating 'pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js'
2024-6-29 21:59:44-debug: Invalidating 'pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js'
2024-6-29 21:59:44-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-6-29 21:59:44-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
2024-6-29 21:59:44-debug: [[Executor]] Register DebugViewRuntimeControl
2024-6-29 21:59:44-debug: [[Executor]] Module "pack:///chunks/1f/1feb0183e1ee4ce1428ca0c6a426a91db556c845.js" loaded.
2024-6-29 21:59:44-debug: [[Executor]] Register ArtButton
2024-6-29 21:59:44-debug: [[Executor]] Module "pack:///chunks/39/394a32eae6d2456f1212474c1b8888028d42f800.js" loaded.
2024-6-29 21:59:44-debug: [[Executor]] Register GridPanel
2024-6-29 21:59:44-debug: [[Executor]] Module "pack:///chunks/27/273fcb2b38e48e11ddde6eefaae90bfaa3268448.js" loaded.
2024-6-29 21:59:44-debug: // ---- build task Query asset bundle ----
